lineNumber,dayOfWeek,weekOfYear,isWeekend,isSpecialDate,numSightings
13,3,49,0,0,7
16,4,52,0,1,8
6,5,47,0,1,8
1,1,41,0,0,5
4,3,15,0,1,6
12,4,50,1,1,6
4,5,11,0,1,3
8,4,28,1,1,6
10,6,15,0,1,0
4,7,39,1,1,5
6,1,14,0,0,6
3,3,5,1,0,9
5,4,23,0,1,5
8,7,16,1,0,4
7,4,30,0,1,3
9,4,15,0,1,0
9,2,43,0,1,5
13,7,26,1,1,1
11,4,12,0,1,5
2,3,32,0,1,1
7,3,28,1,1,1
8,3,23,1,1,8
8,7,47,1,0,7
15,5,44,0,0,9
9,4,21,1,0,3
2,7,3,0,0,5
6,1,26,1,1,2
10,5,1,1,0,6
14,6,32,1,0,3
9,2,47,1,0,8
10,3,7,0,0,4
5,2,19,1,1,8
4,5,23,0,1,0
1,7,47,0,0,8
4,2,26,1,1,10
6,5,14,1,1,4
15,6,13,1,0,0
16,7,38,0,1,5
16,2,20,0,0,5
1,3,32,1,1,2
3,7,29,1,0,4
4,6,20,1,1,8
9,7,41,0,0,8
2,7,41,1,0,4
4,7,26,1,0,1
14,4,48,0,1,8
4,3,30,1,0,8
4,6,29,0,1,8
15,7,43,1,1,3
8,3,11,1,1,3
1,3,21,0,1,2
2,4,18,1,1,10
10,3,1,0,1,9
10,5,40,1,0,5
16,6,39,0,0,7
1,2,35,0,0,5
16,4,2,1,1,8
11,1,49,0,1,7
5,6,23,1,1,9
8,5,46,1,0,0
4,6,50,1,1,2
15,4,23,1,1,7
12,2,40,0,0,3
3,4,29,1,1,10
8,7,2,1,1,5
13,5,22,1,0,1
3,5,3,0,1,5
1,6,33,0,0,1
1,1,51,1,1,1
5,3,7,1,1,2
6,2,39,1,0,4
6,6,36,1,1,3
7,7,37,1,0,1
9,5,24,0,1,9
5,5,52,0,1,1
2,2,19,1,0,2
16,6,39,1,1,8
5,7,26,0,1,1
10,5,47,0,0,7
11,1,16,0,0,8
11,1,50,1,1,2
16,3,28,0,1,9
9,7,22,1,1,6
2,6,2,1,0,5
2,6,10,1,1,1
8,6,52,0,1,9
10,4,18,1,0,6
10,2,12,0,0,9
4,1,1,0,0,2
7,1,4,0,0,5
8,1,37,0,0,6
12,1,21,0,1,1
15,7,20,1,1,5
3,3,48,0,1,8
12,5,6,1,0,4
1,6,21,1,1,6
15,1,5,1,0,5
4,6,42,1,1,6
6,3,17,1,1,0
